idx,band,lh_ok,lh_a11y,capture,beacon_overall,coverage_percent,confidence,findings,critical,url
67,spa,true,87,ok,94,66,medium,4,1,https://trello.com
69,spa,true,94,ok,87,66,medium,8,1,https://slack.com
70,spa,true,100,ok,49,53,low,9,6,https://discord.com
71,spa,true,88,ok,68,53,low,4,1,https://www.dropbox.com
72,spa,true,95,ok,46,66,medium,116,111,https://www.spotify.com
73,spa,true,87,ok,70,66,medium,9,3,https://www.netflix.com
74,spa,true,100,ok,71,66,medium,4,1,https://www.twitch.tv
75,spa,true,89,ok,86,61,medium,2,0,https://vercel.com
76,spa,true,100,ok,92,66,medium,4,2,https://www.netlify.com
77,spa,true,86,ok,62,66,medium,9,8,https://linear.app
78,spa,true,88,ok,56,48,low,19,9,https://www.airtable.com
79,spa,true,91,bot_protected,75,40,low,4,0,https://www.coinbase.com
80,builder,true,96,ok,75,61,medium,2,2,https://www.squarespace.com
81,builder,true,100,ok,74,66,medium,7,5,https://www.wix.com
82,builder,true,89,ok,80,66,medium,2,1,https://wordpress.com
83,builder,true,82,bot_protected,8,35,low,6,2,https://www.godaddy.com
84,builder,true,100,ok,68,66,medium,6,1,https://mailchimp.com
85,builder,true,93,ok,69,53,low,13,8,https://www.hubspot.com
87,builder,true,73,ok,56,66,medium,28,12,https://zoom.us
88,builder,true,96,failed,,,,,,https://www.adobe.com
89,builder,true,100,bot_protected,8,35,low,6,2,https://www.salesforce.com
90,builder,true,79,ok,73,66,medium,13,12,https://www.ibm.com
91,builder,true,97,ok,77,66,medium,7,3,https://www.atlassian.com
92,jp-tw,true,96,ok,90,66,medium,2,1,https://tokyotaiwanradar.com/ja
93,jp-tw,true,87,ok,47,66,medium,55,52,https://www.jnto.go.jp
94,jp-tw,true,93,ok,97,61,medium,3,0,https://www.japan.go.jp
95,jp-tw,true,82,ok,67,66,medium,8,3,https://www.taiwan.net.tw
96,jp-tw,true,69,ok,58,66,medium,23,21,https://www.kyoto.travel
97,jp-tw,true,70,ok,41,66,medium,332,328,https://www.rakuten.co.jp
98,jp-tw,true,,failed,,,,,,https://www.taipei.gov.tw
99,jp-tw,true,97,bot_protected,8,35,low,6,2,https://www.mofa.go.jp
NaN,exemplar,true,100,missing,90,61,medium,1,1,https://www.w3.org/WAI/
